PhraseId,Sentiment
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,1
156406,1
156407,1
156408,1
156409,2
156410,1
156411,2
156412,1
156413,1
156414,2
156415,2
156416,2
156417,2
156418,2
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,4
156432,4
156433,4
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,4
156452,4
156453,2
156454,4
156455,4
156456,1
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,4
156467,4
156468,1
156469,1
156470,1
156471,1
156472,2
156473,2
156474,2
156475,2
156476,2
156477,4
156478,4
156479,2
156480,2
156481,2
156482,1
156483,2
156484,1
156485,2
156486,2
156487,0
156488,3
156489,4
156490,2
156491,4
156492,2
156493,4
156494,1
156495,1
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,1
156523,2
156524,2
156525,2
156526,1
156527,2
156528,1
156529,1
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,0
156538,2
156539,2
156540,2
156541,2
156542,2
156543,2
156544,0
156545,0
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,0
156556,1
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,0
156568,0
156569,0
156570,2
156571,0
156572,2
156573,0
156574,2
156575,1
156576,1
156577,2
156578,1
156579,1
156580,2
156581,2
156582,2
156583,1
156584,2
156585,2
156586,2
156587,2
156588,2
156589,2
156590,2
156591,2
156592,2
156593,2
156594,2
156595,2
156596,2
156597,1
156598,1
156599,1
156600,1
156601,2
156602,2
156603,1
156604,2
156605,2
156606,2
156607,1
156608,2
156609,2
156610,2
156611,2
156612,1
156613,1
156614,2
156615,2
156616,1
156617,2
156618,2
156619,1
156620,2
156621,4
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,1
156629,1
156630,1
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,0
156651,1
156652,1
156653,2
156654,3
156655,1
156656,1
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,0
156685,0
156686,2
156687,2
156688,1
156689,2
156690,2
156691,2
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,3
156724,2
156725,2
156726,2
156727,2
156728,2
156729,0
156730,4
156731,1
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,1
156744,2
156745,1
156746,1
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,1
156755,1
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,2
156767,2
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,1
156776,2
156777,2
156778,1
156779,2
156780,1
156781,1
156782,1
156783,2
156784,2
156785,2
156786,2
156787,2
156788,2
156789,1
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,4
156813,2
156814,2
156815,2
156816,2
156817,2
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,4
156833,4
156834,4
156835,1
156836,1
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,2
156844,0
156845,4
156846,3
156847,1
156848,2
156849,2
156850,1
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,1
156858,1
156859,3
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,1
156870,1
156871,1
156872,2
156873,2
156874,2
156875,2
156876,1
156877,1
156878,2
156879,2
156880,1
156881,1
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,1
156901,2
156902,2
156903,2
156904,2
156905,1
156906,1
156907,2
156908,1
156909,1
156910,1
156911,2
156912,2
156913,2
156914,2
156915,1
156916,1
156917,2
156918,1
156919,2
156920,1
156921,1
156922,2
156923,1
156924,1
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,1
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,2
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,2
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,1
156972,1
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,1
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,2
157009,2
157010,2
157011,0
157012,2
157013,2
157014,2
157015,2
157016,0
157017,0
157018,2
157019,2
157020,2
157021,2
157022,0
157023,0
157024,1
157025,1
157026,2
157027,2
157028,2
157029,2
157030,2
157031,2
157032,2
157033,2
157034,2
157035,2
157036,2
157037,2
157038,1
157039,1
157040,1
157041,4
157042,1
157043,2
157044,1
157045,1
157046,1
157047,2
157048,1
157049,1
157050,1
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,2
157069,2
157070,2
157071,2
157072,2
157073,2
157074,1
157075,2
157076,2
157077,2
157078,2
157079,2
157080,2
157081,2
157082,2
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,4
157097,4
157098,2
157099,3
157100,2
157101,2
157102,2
157103,2
157104,4
157105,4
157106,0
157107,0
157108,0
157109,0
157110,0
157111,2
157112,2
157113,2
157114,2
157115,2
157116,2
157117,2
157118,2
157119,2
157120,1
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,1
157131,1
157132,2
157133,2
157134,1
157135,2
157136,2
157137,2
157138,2
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,2
157146,2
157147,1
157148,1
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,1
157164,2
157165,1
157166,1
157167,2
157168,2
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,2
157176,2
157177,1
157178,1
157179,2
157180,2
157181,2
157182,2
157183,1
157184,2
157185,1
157186,2
157187,2
157188,2
157189,2
157190,2
157191,1
157192,1
157193,2
157194,1
157195,2
157196,1
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,0
157204,2
157205,2
157206,2
157207,2
157208,2
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,2
157217,1
157218,1
157219,1
157220,2
157221,1
157222,2
157223,2
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,1
157237,2
157238,2
157239,2
157240,2
157241,2
157242,1
157243,2
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,4
157265,1
157266,2
157267,1
157268,1
157269,1
157270,2
157271,2
157272,1
157273,2
157274,1
157275,2
157276,2
157277,1
157278,1
157279,1
157280,2
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,2
157290,4
157291,2
157292,2
157293,2
157294,2
157295,2
157296,2
157297,0
157298,2
157299,2
157300,2
157301,2
157302,2
157303,2
157304,2
157305,4
157306,1
157307,1
157308,1
157309,2
157310,2
157311,2
157312,1
157313,2
157314,1
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,4
157328,1
157329,2
157330,2
157331,2
157332,2
157333,2
157334,4
157335,2
157336,1
157337,1
157338,2
157339,1
157340,2
157341,1
157342,1
157343,1
157344,2
157345,1
157346,2
157347,1
157348,2
157349,2
157350,1
157351,1
157352,2
157353,1
157354,2
157355,1
157356,1
157357,1
157358,1
157359,1
157360,1
157361,2
157362,1
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,2
157382,4
157383,1
157384,1
157385,1
157386,1
157387,1
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,1
157397,1
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,0
157416,0
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,1
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,4
157433,1
157434,1
157435,1
157436,1
157437,1
157438,2
157439,2
157440,4
157441,4
157442,4
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,1
157462,1
157463,1
157464,2
157465,2
157466,2
157467,2
157468,2
157469,2
157470,4
157471,2
157472,4
157473,4
157474,4
157475,4
157476,1
157477,2
157478,1
157479,1
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,0
157487,0
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,0
157495,0
157496,2
157497,0
157498,2
157499,4
157500,2
157501,2
157502,2
157503,2
157504,2
157505,2
157506,2
157507,2
157508,2
157509,1
157510,2
157511,2
157512,2
157513,2
157514,1
157515,1
157516,1
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,2
157535,2
157536,4
157537,1
157538,0
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,0
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,4
157557,4
157558,0
157559,0
157560,0
157561,1
157562,4
157563,1
157564,1
157565,1
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,1
157575,1
157576,1
157577,1
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,0
157603,4
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,4
157615,4
157616,4
157617,1
157618,1
157619,1
157620,2
157621,2
157622,2
157623,2
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,2
157638,1
157639,1
157640,2
157641,1
157642,2
157643,2
157644,2
157645,3
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,2
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,1
157664,2
157665,2
157666,2
157667,2
157668,2
157669,1
157670,2
157671,0
157672,2
157673,2
157674,2
157675,0
157676,0
157677,4
157678,2
157679,2
157680,2
157681,0
157682,3
157683,4
157684,1
157685,1
157686,1
157687,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,1
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,1
157717,1
157718,2
157719,2
157720,1
157721,1
157722,1
157723,2
157724,2
157725,2
157726,2
157727,2
157728,2
157729,2
157730,1
157731,1
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,1
157743,1
157744,2
157745,2
157746,2
157747,2
157748,2
157749,1
157750,1
157751,2
157752,2
157753,2
157754,2
157755,1
157756,1
157757,2
157758,2
157759,2
157760,2
157761,2
157762,2
157763,2
157764,2
157765,1
157766,1
157767,1
157768,1
157769,1
157770,2
157771,2
157772,1
157773,2
157774,2
157775,2
157776,2
157777,2
157778,2
157779,2
157780,2
157781,2
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,1
157796,2
157797,2
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,2
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,4
157828,4
157829,4
157830,4
157831,1
157832,2
157833,2
157834,2
157835,1
157836,1
157837,2
157838,1
157839,2
157840,2
157841,4
157842,1
157843,2
157844,1
157845,1
157846,2
157847,2
157848,2
157849,1
157850,1
157851,1
157852,1
157853,1
157854,2
157855,1
157856,2
157857,2
157858,2
157859,2
157860,2
157861,1
157862,2
157863,2
157864,2
157865,2
157866,1
157867,1
157868,1
157869,1
157870,1
157871,2
157872,2
157873,1
157874,2
157875,2
157876,2
157877,2
157878,2
157879,4
157880,2
157881,1
157882,2
157883,2
157884,2
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,2
157892,2
157893,1
157894,1
157895,1
157896,1
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,2
157904,2
157905,2
157906,2
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,2
157915,2
157916,2
157917,0
157918,1
157919,2
157920,2
157921,0
157922,2
157923,2
157924,2
157925,2
157926,2
157927,0
157928,1
157929,2
157930,2
157931,2
157932,2
157933,2
157934,2
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,0
157942,0
157943,4
157944,4
157945,4
157946,1
157947,1
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,4
157955,2
157956,2
157957,2
157958,0
157959,0
157960,2
157961,2
157962,2
157963,2
157964,1
157965,2
157966,2
157967,1
157968,2
157969,2
157970,0
157971,1
157972,2
157973,2
157974,1
157975,1
157976,1
157977,2
157978,1
157979,1
157980,1
157981,1
157982,2
157983,1
157984,1
157985,1
157986,1
157987,1
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,1
158017,1
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,2
158041,2
158042,2
158043,1
158044,2
158045,2
158046,1
158047,1
158048,1
158049,2
158050,2
158051,2
158052,2
158053,2
158054,4
158055,1
158056,2
158057,2
158058,2
158059,2
158060,1
158061,1
158062,1
158063,1
158064,2
158065,2
158066,1
158067,2
158068,1
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,1
158077,1
158078,1
158079,2
158080,1
158081,2
158082,1
158083,2
158084,2
158085,2
158086,2
158087,1
158088,1
158089,1
158090,2
158091,2
158092,2
158093,2
158094,4
158095,4
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,2
158105,2
158106,4
158107,2
158108,2
158109,2
158110,2
158111,2
158112,1
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,2
158136,2
158137,2
158138,1
158139,1
158140,1
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,0
158161,2
158162,0
158163,0
158164,2
158165,0
158166,3
158167,3
158168,3
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,4
158194,4
158195,1
158196,1
158197,1
158198,1
158199,1
158200,2
158201,2
158202,2
158203,2
158204,2
158205,2
158206,4
158207,4
158208,2
158209,2
158210,1
158211,1
158212,2
158213,2
158214,2
158215,2
158216,2
158217,2
158218,2
158219,2
158220,1
158221,2
158222,1
158223,2
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,2
158245,2
158246,2
158247,2
158248,2
158249,2
158250,1
158251,2
158252,4
158253,4
158254,2
158255,1
158256,2
158257,2
158258,2
158259,2
158260,2
158261,1
158262,1
158263,1
158264,1
158265,2
158266,2
158267,2
158268,2
158269,1
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,2
158277,2
158278,2
158279,2
158280,4
158281,1
158282,2
158283,1
158284,2
158285,2
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,1
158293,1
158294,1
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,2
158302,2
158303,2
158304,2
158305,2
158306,2
158307,2
158308,1
158309,2
158310,2
158311,2
158312,2
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,2
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,2
158329,2
158330,2
158331,1
158332,1
158333,1
158334,1
158335,2
158336,1
158337,2
158338,0
158339,0
158340,0
158341,2
158342,2
158343,0
158344,2
158345,0
158346,0
158347,0
158348,2
158349,0
158350,0
158351,0
158352,0
158353,1
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,1
158372,1
158373,2
158374,2
158375,2
158376,2
158377,2
158378,2
158379,2
158380,2
158381,2
158382,1
158383,2
158384,2
158385,2
158386,2
158387,1
158388,1
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,1
158410,1
158411,2
158412,1
158413,1
158414,2
158415,2
158416,2
158417,2
158418,2
158419,1
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,3
158430,2
158431,2
158432,2
158433,2
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,2
158442,2
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,1
158458,1
158459,1
158460,1
158461,2
158462,2
158463,2
158464,2
158465,2
158466,2
158467,2
158468,2
158469,2
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,1
158495,1
158496,1
158497,2
158498,1
158499,2
158500,2
158501,2
158502,2
158503,2
158504,1
158505,1
158506,2
158507,1
158508,1
158509,1
158510,2
158511,1
158512,1
158513,2
158514,2
158515,2
158516,2
158517,2
158518,1
158519,1
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,4
158536,2
158537,2
158538,2
158539,2
158540,4
158541,1
158542,2
158543,1
158544,2
158545,2
158546,1
158547,2
158548,4
158549,1
158550,2
158551,2
158552,1
158553,2
158554,1
158555,2
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,1
158564,1
158565,1
158566,1
158567,2
158568,2
158569,2
158570,2
158571,2
158572,1
158573,1
158574,2
158575,2
158576,2
158577,1
158578,1
158579,2
158580,1
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,1
158594,2
158595,2
158596,2
158597,2
158598,2
158599,2
158600,2
158601,2
158602,1
158603,1
158604,3
158605,3
158606,3
158607,3
158608,2
158609,1
158610,1
158611,1
158612,1
158613,1
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,2
158627,2
158628,2
158629,2
158630,1
158631,1
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,0
158644,0
158645,2
158646,2
158647,2
158648,4
158649,4
158650,2
158651,2
158652,2
158653,4
158654,4
158655,1
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,1
158665,1
158666,1
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,1
158683,1
158684,1
158685,1
158686,2
158687,2
158688,1
158689,1
158690,2
158691,1
158692,2
158693,2
158694,2
158695,0
158696,2
158697,2
158698,2
158699,2
158700,2
158701,2
158702,2
158703,2
158704,2
158705,2
158706,2
158707,0
158708,0
158709,0
158710,0
158711,0
158712,2
158713,2
158714,2
158715,2
158716,0
158717,0
158718,2
158719,0
158720,2
158721,0
158722,0
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,1
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,1
158742,1
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,1
158754,1
158755,1
158756,1
158757,2
158758,2
158759,2
158760,2
158761,2
158762,2
158763,2
158764,2
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,4
158795,1
158796,2
158797,1
158798,1
158799,2
158800,1
158801,1
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,1
158809,2
158810,4
158811,4
158812,0
158813,0
158814,4
158815,0
158816,1
158817,2
158818,2
158819,2
158820,2
158821,1
158822,3
158823,3
158824,2
158825,3
158826,1
158827,2
158828,2
158829,2
158830,2
158831,2
158832,2
158833,2
158834,2
158835,2
158836,2
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,1
158844,2
158845,2
158846,1
158847,2
158848,1
158849,2
158850,1
158851,1
158852,1
158853,2
158854,1
158855,1
